country,year,annual_working_hours,source
Belgium,1870,3823,Huberman & Minns (2007)
Belgium,1880,3649,Huberman & Minns (2007)
Belgium,1890,3419,Huberman & Minns (2007)
Belgium,1900,3290,Huberman & Minns (2007)
Belgium,1910,2955,Huberman & Minns (2007)
Belgium,1913,2871,Huberman & Minns (2007)
Belgium,1920,2726,Huberman & Minns (2007)
Belgium,1929,2601,Huberman & Minns (2007)
Belgium,1938,2258,Huberman & Minns (2007)
Belgium,1950,2283,Huberman & Minns (2007)
Belgium,1960,2148,Huberman & Minns (2007)
Belgium,1970,1860,Huberman & Minns (2007)
Belgium,1980,1700,Huberman & Minns (2007)
Belgium,1990,1652,Huberman & Minns (2007)
Belgium,2000,1550,Huberman & Minns (2007)
Canada,1870,2964,Huberman & Minns (2007)
Canada,1880,2818,Huberman & Minns (2007)
Canada,1890,2672,Huberman & Minns (2007)
Canada,1900,2526,Huberman & Minns (2007)
Canada,1910,2380,Huberman & Minns (2007)
Canada,1913,2305,Huberman & Minns (2007)
Canada,1920,2256,Huberman & Minns (2007)
Canada,1929,2178,Huberman & Minns (2007)
Canada,1938,2038,Huberman & Minns (2007)
Canada,1950,1967,Huberman & Minns (2007)
Canada,1960,1923,Huberman & Minns (2007)
Canada,1970,1830,Huberman & Minns (2007)
Canada,1980,1760,Huberman & Minns (2007)
Canada,1990,1730,Huberman & Minns (2007)
Canada,2000,1737,Huberman & Minns (2007)
Denmark,1870,3042,Huberman & Minns (2007)
Denmark,1880,2922,Huberman & Minns (2007)
Denmark,1890,2802,Huberman & Minns (2007)
Denmark,1900,2682,Huberman & Minns (2007)
Denmark,1910,2562,Huberman & Minns (2007)
Denmark,1913,2475,Huberman & Minns (2007)
Denmark,1920,2200,Huberman & Minns (2007)
Denmark,1929,2050,Huberman & Minns (2007)
Denmark,1938,1960,Huberman & Minns (2007)
Denmark,1950,1835,Huberman & Minns (2007)
Denmark,1960,1773,Huberman & Minns (2007)
Denmark,1970,1640,Huberman & Minns (2007)
Denmark,1980,1540,Huberman & Minns (2007)
Denmark,1990,1508,Huberman & Minns (2007)
Denmark,2000,1455,Huberman & Minns (2007)
France,1870,3311,Huberman & Minns (2007)
France,1880,3100,Huberman & Minns (2007)
France,1890,2926,Huberman & Minns (2007)
France,1900,2752,Huberman & Minns (2007)
France,1910,2490,Huberman & Minns (2007)
France,1913,2358,Huberman & Minns (2007)
France,1920,2153,Huberman & Minns (2007)
France,1929,2122,Huberman & Minns (2007)
France,1938,1848,Huberman & Minns (2007)
France,1950,1926,Huberman & Minns (2007)
France,1960,1825,Huberman & Minns (2007)
France,1970,1688,Huberman & Minns (2007)
France,1980,1537,Huberman & Minns (2007)
France,1990,1453,Huberman & Minns (2007)
France,2000,1441,Huberman & Minns (2007)
Germany,1870,2941,Huberman & Minns (2007)
Germany,1880,2850,Huberman & Minns (2007)
Germany,1890,2768,Huberman & Minns (2007)
